x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-ca
Digest: sha256:b7094644bcbf6c28948fcdd0c38ffe65f98889a57da0e1bf23bd18731ef44800
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
Attaching to couchdb0, ca_peerOrg1, couchdb1, ca_peerOrg2, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com
[36mcouchdb0                  |[0m ****************************************************
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.397 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1eb[0m Finished reading file number [0]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.397 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1ec[0m blockbytes [0] read from file [0]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.398 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 1ed[0m Entering CreateDatabaseIfNotExist()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.398 UTC [couchdb] handleRequest -> DEBU 1ee[0m Entering handleRequest()  method=GET  url=http://couchdb1:5984/mychannel
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.399 UTC [couchdb] handleRequest -> DEBU 1ef[0m HTTP Request: GET /mychannel HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.410 UTC [couchdb] handleRequest -> DEBU 1f0[0m Couch DB Error:not_found,  Status Code:404,  Reason:Database does not exist.
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.411 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 1f1[0m Database mychannel does not exist.
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.412 UTC [couchdb] handleRequest -> DEBU 1f2[0m Entering handleRequest()  method=PUT  url=http://couchdb1:5984/mychannel
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.413 UTC [couchdb] handleRequest -> DEBU 1f3[0m HTTP Request: PUT /mychannel HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Content-Length: 0 | Accept: application/json | Content-Type: application/json | Accept-Encoding: gzip |  | 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.835 UTC [couchdb] handleRequest -> DEBU 1f4[0m Exiting handleRequest()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.836 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 1f5[0m Created database mychannel 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.837 UTC [couchdb] CreateDatabaseIfNotExist -> DEBU 1f6[0m Exiting CreateDatabaseIfNotExist()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.837 UTC [lockbasedtxmgr] ValidateAndPrepare -> DEBU 1f7[0m Validating new block with num trans = [1]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.838 UTC [statevalidator] ValidateAndPrepareBatch -> DEBU 1f8[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc42147d840), Data:(*common.BlockData)(0xc4214bd140), Metadata:(*common.BlockMetadata)(0xc4214bd180)}, doMVCCValidation=true
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.838 UTC [statevalidator] ValidateAndPrepareBatch -> DEBU 1f9[0m Validating a block with [1] transactions
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.839 UTC [statevalidator] ValidateAndPrepareBatch -> DEBU 1fa[0m Skipping mvcc validation for Block [0] Transaction index [0] because, the transaction type is [CONFIG]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.893 UTC [fsblkstorage] indexBlock -> DEBU 1fb[0m Indexing block [blockNum=0, blockHash=[]byte{0x92, 0x49, 0x4b, 0x42, 0x90, 0x53, 0x58, 0xee, 0x27, 0xac, 0x75, 0x5f, 0xee, 0x2a, 0x26, 0x85, 0x61, 0x3b, 0xe5, 0x63, 0xaf, 0x3c, 0xf, 0x36, 0xa8, 0x53, 0xa9, 0x64, 0x6a, 0x4b, 0xe8, 0x49} txOffsets=
[36;1mpeer0.org2.example.com    |[0m txId= locPointer=offset=38, bytesLength=11932
[36;1mpeer0.org2.example.com    |[0m ]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.893 UTC [fsblkstorage] indexBlock -> DEBU 1fc[0m Adding txLoc [fileSuffixNum=0, offset=38, bytesLength=11932] for tx ID: [] to index
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.893 UTC [fsblkstorage] indexBlock -> DEBU 1fd[0m Adding txLoc [fileSuffixNum=0, offset=38, bytesLength=11932] for tx number:[0] ID: [] to blockNumTranNum index
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.894 UTC [fsblkstorage] updateCheckpoint -> DEBU 1fe[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[11976], isChainEmpty=[false], lastBlockNumber=[0]
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:23:07.894 UTC [kvledger] Commit -> INFO 1ff[0m Channel [mychannel]: Created block [0] with 1 transaction(s)
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.894 UTC [lockbasedtxmgr] Commit -> DEBU 200[0m Committing updates to state database
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.894 UTC [lockbasedtxmgr] Commit -> DEBU 201[0m Write lock acquired for committing updates to state database
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.894 UTC [couchdb] EnsureFullCommit -> DEBU 202[0m Entering EnsureFullCommit()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.894 UTC [couchdb] handleRequest -> DEBU 203[0m Entering handleRequest()  method=POST  url=http://couchdb1:5984/mychannel/_ensure_full_commit
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.896 UTC [couchdb] handleRequest -> DEBU 204[0m HTTP Request: POST /mychannel/_ensure_full_commit HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Content-Length: 0 | Accept: application/json | Content-Type: application/json | Accept-Encoding: gzip |  | 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.900 UTC [couchdb] handleRequest -> DEBU 205[0m Exiting handleRequest()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.900 UTC [couchdb] EnsureFullCommit -> DEBU 206[0m _ensure_full_commit database mychannel 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.900 UTC [couchdb] EnsureFullCommit -> DEBU 207[0m Exiting EnsureFullCommit()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.900 UTC [couchdb] handleRequest -> DEBU 208[0m Entering handleRequest()  method=GET  url=http://couchdb1:5984/mychannel
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.901 UTC [couchdb] handleRequest -> DEBU 209[0m HTTP Request: GET /mychannel HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.936 UTC [couchdb] handleRequest -> DEBU 20a[0m Exiting handleRequest()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.937 UTC [couchdb] GetDatabaseInfo -> DEBU 20b[0m GetDatabaseInfo() dbResponseJSON: {"db_name":"mychannel","update_seq":"0-g1AAAAEzeJzLYWBg4MhgTmHgzcvPy09JdcjLz8gvLskBCjMlMiTJ____PyuRAYeCJAUgmWSPX40DSE08fjUJIDX1eNXksQBJhgYgBVQ2n5C6BRB1-wmpOwBRd5-QugcQdSD3ZQEAiJJi9g","sizes":{"file":33920,"external":0,"active":0},"purge_seq":0,"other":{"data_size":0},"doc_del_count":0,"doc_count":0,"disk_size":33920,"disk_format_version":6,"data_size":0,"compact_running":false,"instance_start_time":"0"}
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.937 UTC [couchdb] SaveDoc -> DEBU 20c[0m Entering SaveDoc()  id=[statedb_savepoint]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.937 UTC [couchdb] SaveDoc -> DEBU 20d[0m   rev=
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.937 UTC [couchdb] ReadDoc -> DEBU 20e[0m Entering ReadDoc()  id=[statedb_savepoint]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.937 UTC [couchdb] handleRequest -> DEBU 20f[0m Entering handleRequest()  method=GET  url=http://couchdb1:5984/mychannel/statedb_savepoint?attachments=true
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.938 UTC [couchdb] handleRequest -> DEBU 210[0m HTTP Request: GET /mychannel/statedb_savepoint?attachments=true HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.948 UTC [couchdb] handleRequest -> DEBU 211[0m Couch DB Error:not_found,  Status Code:404,  Reason:missing
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.949 UTC [couchdb] ReadDoc -> DEBU 212[0m Document not found (404), returning nil value instead of 404 error
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.950 UTC [couchdb] handleRequest -> DEBU 213[0m Entering handleRequest()  method=PUT  url=http://couchdb1:5984/mychannel/statedb_savepoint
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.950 UTC [couchdb] handleRequest -> DEBU 214[0m HTTP Request: PUT /mychannel/statedb_savepoint HTTP/1.1 | Host: couchdb1:5984 | User-Agent: Go-http-client/1.1 | Content-Length: 183 | Accept: application/json | Content-Type: application/json | Accept-Encoding: gzip |  | 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.969 UTC [couchdb] handleRequest -> DEBU 215[0m Exiting handleRequest()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.969 UTC [couchdb] SaveDoc -> DEBU 216[0m Exiting SaveDoc()
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.969 UTC [lockbasedtxmgr] Commit -> DEBU 217[0m Updates committed to state database
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.970 UTC [historyleveldb] Commit -> DEBU 218[0m Channel [mychannel]: Updating history database for blockNo [0] with [1] transactions
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.970 UTC [historyleveldb] Commit -> DEBU 219[0m Skipping transaction [0] since it is not an endorsement transaction
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:07.971 UTC [historyleveldb] Commit -> DEBU 21a[0m Channel [mychannel]: Updates committed to history database for blockNo [0]
[36;1mpeer0.org2.example.com    |[0m 2017-07-12 14:23:08.016 UTC [ledgermgmt] CreateLedger -> INFO 21b[0m Created ledger [mychannel] with genesis block
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.016 UTC [common/config] NewStandardValues -> DEBU 21c[0m Initializing protos for *config.ChannelProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.016 UTC [common/config] initializeProtosStruct -> DEBU 21d[0m Processing field: HashingAlgorithm
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.016 UTC [common/config] initializeProtosStruct -> DEBU 21e[0m Processing field: BlockDataHashingStructure
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.016 UTC [common/config] initializeProtosStruct -> DEBU 21f[0m Processing field: OrdererAddresses
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.017 UTC [common/config] initializeProtosStruct -> DEBU 220[0m Processing field: Consortium
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.017 UTC [common/configtx] addToMap -> DEBU 221[0m Adding to config map: [Groups] /Channel
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.018 UTC [common/configtx] addToMap -> DEBU 222[0m Adding to config map: [Groups] /Channel/Orderer
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.018 UTC [common/configtx] addToMap -> DEBU 223[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.018 UTC [common/configtx] addToMap -> DEBU 224[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.018 UTC [common/configtx] addToMap -> DEBU 225[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.018 UTC [common/configtx] addToMap -> DEBU 226[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.018 UTC [common/configtx] addToMap -> DEBU 227[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.019 UTC [common/configtx] addToMap -> DEBU 228[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.019 UTC [common/configtx] addToMap -> DEBU 229[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.019 UTC [common/configtx] addToMap -> DEBU 22a[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.019 UTC [common/configtx] addToMap -> DEBU 22b[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.019 UTC [common/configtx] addToMap -> DEBU 22c[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.019 UTC [common/configtx] addToMap -> DEBU 22d[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.019 UTC [common/configtx] addToMap -> DEBU 22e[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.019 UTC [common/configtx] addToMap -> DEBU 22f[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.020 UTC [common/configtx] addToMap -> DEBU 230[0m Adding to config map: [Groups] /Channel/Application
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.020 UTC [common/configtx] addToMap -> DEBU 231[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.020 UTC [common/configtx] addToMap -> DEBU 232[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.020 UTC [common/configtx] addToMap -> DEBU 233[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.021 UTC [common/configtx] addToMap -> DEBU 234[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.021 UTC [common/configtx] addToMap -> DEBU 235[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.021 UTC [common/configtx] addToMap -> DEBU 236[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.021 UTC [common/configtx] addToMap -> DEBU 237[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.022 UTC [common/configtx] addToMap -> DEBU 238[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.022 UTC [common/configtx] addToMap -> DEBU 239[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.022 UTC [common/configtx] addToMap -> DEBU 23a[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.022 UTC [common/configtx] addToMap -> DEBU 23b[0m Adding to config map: [Policy] /Channel/Application/Admins
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.022 UTC [common/configtx] addToMap -> DEBU 23c[0m Adding to config map: [Policy] /Channel/Application/Writers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.022 UTC [common/configtx] addToMap -> DEBU 23d[0m Adding to config map: [Policy] /Channel/Application/Readers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.023 UTC [common/configtx] addToMap -> DEBU 23e[0m Adding to config map: [Values] /Channel/OrdererAddresses
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.023 UTC [common/configtx] addToMap -> DEBU 23f[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.023 UTC [common/configtx] addToMap -> DEBU 240[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.023 UTC [common/configtx] addToMap -> DEBU 241[0m Adding to config map: [Values] /Channel/Consortium
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.023 UTC [common/configtx] addToMap -> DEBU 242[0m Adding to config map: [Policy] /Channel/Readers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.023 UTC [common/configtx] addToMap -> DEBU 243[0m Adding to config map: [Policy] /Channel/Writers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.023 UTC [common/configtx] addToMap -> DEBU 244[0m Adding to config map: [Policy] /Channel/Admins
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.023 UTC [common/configtx] processConfig -> DEBU 245[0m Beginning new config for channel mychannel
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] NewStandardValues -> DEBU 246[0m Initializing protos for *config.ChannelProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] initializeProtosStruct -> DEBU 247[0m Processing field: HashingAlgorithm
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] initializeProtosStruct -> DEBU 248[0m Processing field: BlockDataHashingStructure
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] initializeProtosStruct -> DEBU 249[0m Processing field: OrdererAddresses
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] initializeProtosStruct -> DEBU 24a[0m Processing field: Consortium
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] NewStandardValues -> DEBU 24b[0m Initializing protos for *config.OrdererProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] initializeProtosStruct -> DEBU 24c[0m Processing field: ConsensusType
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] initializeProtosStruct -> DEBU 24d[0m Processing field: BatchSize
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] initializeProtosStruct -> DEBU 24e[0m Processing field: BatchTimeout
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] initializeProtosStruct -> DEBU 24f[0m Processing field: KafkaBrokers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.024 UTC [common/config] initializeProtosStruct -> DEBU 250[0m Processing field: ChannelRestrictions
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.025 UTC [common/config] NewStandardValues -> DEBU 251[0m Initializing protos for *config.OrganizationProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.027 UTC [common/config] initializeProtosStruct -> DEBU 252[0m Processing field: MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.028 UTC [common/config] NewStandardValues -> DEBU 253[0m Initializing protos for *struct {}
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.029 UTC [common/config] NewStandardValues -> DEBU 254[0m Initializing protos for *config.OrganizationProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.030 UTC [common/config] initializeProtosStruct -> DEBU 255[0m Processing field: MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.030 UTC [common/config] NewStandardValues -> DEBU 256[0m Initializing protos for *config.ApplicationOrgProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.034 UTC [common/config] initializeProtosStruct -> DEBU 257[0m Processing field: AnchorPeers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.034 UTC [common/config] NewStandardValues -> DEBU 258[0m Initializing protos for *config.OrganizationProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.034 UTC [common/config] initializeProtosStruct -> DEBU 259[0m Processing field: MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.034 UTC [common/config] NewStandardValues -> DEBU 25a[0m Initializing protos for *config.OrganizationProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.034 UTC [common/config] initializeProtosStruct -> DEBU 25b[0m Processing field: MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.035 UTC [common/config] NewStandardValues -> DEBU 25c[0m Initializing protos for *config.ApplicationOrgProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.035 UTC [common/config] initializeProtosStruct -> DEBU 25d[0m Processing field: AnchorPeers
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.035 UTC [common/config] NewStandardValues -> DEBU 25e[0m Initializing protos for *config.OrganizationProtos
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.035 UTC [common/config] initializeProtosStruct -> DEBU 25f[0m Processing field: MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.035 UTC [common/config] validateMSP -> DEBU 260[0m Setting up MSP for org OrdererOrg
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.049 UTC [common/config] Validate -> DEBU 261[0m Anchor peers for org Org1MSP are 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.053 UTC [common/config] validateMSP -> DEBU 262[0m Setting up MSP for org Org1MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.061 UTC [common/config] Validate -> DEBU 263[0m Anchor peers for org Org2MSP are 
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.065 UTC [common/config] validateMSP -> DEBU 264[0m Setting up MSP for org Org2MSP
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.088 UTC [peer] updateTrustedRoots -> DEBU 265[0m Updating trusted root authorities for channel mychannel
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.088 UTC [peer] buildTrustedRootsForChain -> DEBU 266[0m updating root CAs for channel [mychannel]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.089 UTC [peer] buildTrustedRootsForChain -> DEBU 267[0m adding orderer root CAs for MSP [OrdererMSP]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.089 UTC [peer] buildTrustedRootsForChain -> DEBU 268[0m adding app root CAs for MSP [Org1MSP]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.090 UTC [peer] buildTrustedRootsForChain -> DEBU 269[0m adding app root CAs for MSP [Org2MSP]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.094 UTC [peer] InitChain -> DEBU 26a[0m Init chain mychannel
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.099 UTC [nodeCmd] func2 -> DEBU 26b[0m Deploying system CC, for chain <mychannel>
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.102 UTC [lockbasedtxmgr] NewTxSimulator -> DEBU 26c[0m constructing new tx simulator
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.102 UTC [lockbasedtxmgr] newLockBasedTxSimulator -> DEBU 26d[0m constructing new tx simulator [5bda5c08-5023-4b79-a5d4-e350cdabe3d7]
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.102 UTC [ccprovider] NewCCContext -> DEBU 26e[0m NewCCCC (chain=mychannel,chaincode=cscc,version=1.0.0,txid=cb5ac87a-2777-453a-bbd9-0cfa37bf7752,syscc=true,proposal=0x0,canname=cscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.102 UTC [chaincode] Launch -> DEBU 26f[0m chaincode is running(no need to launch) : cscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.102 UTC [chaincode] Execute -> DEBU 270[0m Entry
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.102 UTC [chaincode] Execute -> DEBU 271[0m chaincode canonical name: cscc:1.0.0
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.102 UTC [chaincode] sendExecuteMessage -> DEBU 272[0m [cb5ac87a]Inside sendExecuteMessage. Message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.102 UTC [chaincode] setChaincodeProposal -> DEBU 273[0m Setting chaincode proposal context...
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.102 UTC [chaincode] sendExecuteMessage -> DEBU 274[0m [cb5ac87a]sendExecuteMsg trigger event INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.103 UTC [chaincode] processStream -> DEBU 275[0m [cb5ac87a]Move state message INIT
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.103 UTC [chaincode] HandleMessage -> DEBU 276[0m [cb5ac87a]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36;1mpeer0.org2.example.com    |[0m [36m2017-07-12 14:23:08.103 UTC [chaincode] filterError -> DEBU 277[0m Ignoring NoTransitionError: no transition
